site,BGNf,Hf,NDSI,rBA,ADI,pred,component1_prob,component2_prob,component3_prob
RZUA01,0.6234898158783728,0.49634937196292506,0.8759962729504324,0.1544047016859603,0.9982857563689,2,0.0,1.6503713006971804e-97,1.0
RZUA02,0.3737086969219914,0.6522044010822201,0.6576211510773118,0.047299409715665736,0.998886186611661,1,9.563347495255099e-48,0.9963951431356894,0.0036048568643103894
RZUA03a,0.7949637384283712,0.7369462310724373,0.6244181209827364,0.041202921498714025,0.9906419379573821,1,1.1621513930743703e-37,0.9999999999999964,3.95056023418015e-15
RZUA03b,0.9999999999999998,0.7053498995242775,0.5985247904552835,0.03710502850891573,0.8686115540738966,1,2.413290710762247e-33,1.0,3.2481994054197626e-56
RZUA04,0.5356886124864031,0.7717535623638574,0.6045486598344272,0.03801348076334982,0.9987694497025155,1,1.4264957132953848e-28,0.9999999586120802,4.13879192458054e-08
RZUA05,0.4249439554337755,0.806542993751785,0.7760456126194739,0.08220596728906672,0.9982700726780402,2,0.0,4.829839799589309e-11,0.9999999999517017
RZUA06,0.47365861915349305,0.7401331925951722,0.8107242674674269,0.09968256588586613,0.9986858076572132,2,0.0,1.0784455788217525e-23,1.0
RZUA07,0.41043388572921713,0.3289751759956827,0.002817738140657444,7.303394048489235e-05,0.30617569101875564,0,1.0,2.394892831066783e-20,0.0
RZUA08,0.4725395974844562,0.7852977381338868,0.6188345062812035,0.04027531969687398,0.9999781509747274,1,1.1929376464526894e-32,0.9999966449426034,3.3550573965005155e-06
RZUA09,0.7135492044583223,0.6436654270758806,0.6148602447134032,0.039630264426031764,0.9897570650036842,1,1.841353439575997e-32,0.9999999999997247,2.758691509911056e-13
RZUA10,0.5506603984367913,0.5377476916045796,0.8882393557845742,0.17046114277666596,0.9964532205216434,2,0.0,2.389856801333107e-132,1.0
RZUB01,0.6176251128496011,0.44497141997342204,0.9432156343536235,0.3003818662306195,0.9991965851995515,2,0.0,0.0,1.0
RZUB02,0.40638438543896394,0.5637439014656951,0.47308627626954397,0.022681276845926288,0.0,0,1.0,2.1161708139258097e-50,0.0
RZUB03,0.4898716695471419,0.5738648158279236,0.8781451503869553,0.1570312471470308,0.9993440701842813,2,0.0,3.7007072920836334e-104,1.0
RZUB04,0.6627376724219816,0.6635749304550942,0.930938629545893,0.25839713749964377,0.9979675590407302,2,0.0,0.0,1.0
RZUB05,0.5213673895159072,0.4272959081099834,0.862791873923787,0.13981354678822905,0.9965809051740768,2,0.0,7.887084542817553e-72,1.0
RZUB06,0.45539908118606,0.6295461590938496,0.5171404887235171,0.026937599015959754,0.9691040929416177,1,6.474184091236783e-23,0.9999999999999973,2.637090805471451e-15
RZUB07,0.7741165372219911,0.701718056091126,0.0827684047749418,0.002327068280687697,0.9242828093145201,1,7.367801139915385e-08,0.9999999263219888,6.659807421238311e-113
RZUB08,0.6912624344337142,0.6116132017883469,0.4370415439279749,0.01967334239234739,0.8288264980557818,1,1.2227676280789926e-10,0.9999999998777236,1.5492565580393397e-72
RZUB09,0.8354628693890036,0.7132947899088036,0.49868133712950236,0.02506774421312721,0.9351747056617716,1,1.9155178277197737e-12,0.9999999999980842,6.208310462006983e-39
RZUB10,0.389310365551532,0.9871838835017426,0.6354984259409968,0.04312230275980788,0.9994431811874049,1,3.736891754023947e-41,0.9998779235562902,0.00012207644370936622
RZUB11,0.4834900879280071,0.5657774979906229,0.8298863315185422,0.1119782117949355,0.9941677136523461,2,0.0,3.5054683667670687e-35,1.0
RZUC01,0.5113507079757669,0.7353920355619321,0.1851026228021066,0.005837106832837869,0.9165059694124738,1,1.5267302197429453e-25,1.0,2.064210684269959e-73
RZUC02,0.7850225233556822,0.662481234539358,0.46565200651295563,0.022029033655772193,0.998381527420352,1,1.0674543976030567e-13,0.9999999999998934,6.864379655979961e-30
RZUC03,0.46191606977620636,0.7108823506266193,0.7381890556061976,0.06793050261622056,0.9990723457692736,2,2.187690892047663e-175,0.0004500826154359638,0.9995499173845643
RZUC05,0.5709514425606981,0.5100827139762256,0.9276821566504128,0.24901066488110063,0.9967029444837783,2,0.0,0.0,1.0
RZUC06,0.6490896166209539,0.11834316628871955,0.9832343871336007,0.6025265512650609,0.9957421290374375,2,0.0,0.0,1.0
RZUC07,0.6097822885371997,0.38281628025884307,0.8170506411471292,0.10363141000699722,0.9945040348261633,2,0.0,5.518349738416772e-25,1.0
RZUC08,0.5490948613259345,0.6657555758414158,0.1343258260674033,0.003994819391765001,0.9531039967941561,1,5.688696698761094e-20,1.0,1.8404790440983134e-77
RZUC09,0.524775058547577,0.6017491272407451,0.8953840679674525,0.18173816567257645,0.9987468896541545,2,0.0,2.1735494235742586e-160,1.0
RZUC10,0.44103391325217567,0.9692755811627503,0.35367291821219043,0.01394697944363383,0.999568918474691,1,8.340426489320631e-48,1.0,3.9995460179024084e-27
RZUC11,0.411100786100566,0.7035581228010732,0.5447557437414893,0.03000298627171412,0.9918790465232403,1,1.0717675419357044e-26,0.9999999997023377,2.9766281031787185e-10
RZUC12,0.4538569690457177,0.5568874669385007,0.8341006438877829,0.11502360704477217,0.9963251958480592,2,0.0,1.4636767332825651e-38,1.0
RZUD01,0.4484744923816546,0.4121905482174719,0.831603911765004,0.1131986647845311,0.9996462386118461,2,0.0,3.582241308416393e-36,1.0
RZUD01M,0.4320462803291405,0.6197349821172595,0.7127518929731433,0.06027176649644407,0.9996719203862012,2,5.834241982565618e-114,0.10479183731046038,0.8952081626895395
RZUD02,0.5656718957561351,0.6729233946590356,0.3307608558083653,0.012613924032322876,0.942603405936917,1,9.786610010516113e-24,1.0,3.892589545074574e-46
RZUD03,0.6555020645343212,0.532644950278363,0.7137138318336941,0.06053880862088164,0.9926822242776803,1,5.39182771438419e-138,0.9979353723195673,0.0020646276804326654
RZUD04,0.4660339027228453,0.528267113360906,0.8446451185908224,0.12321732435166241,0.9898675502949024,2,0.0,1.963574449492534e-48,1.0
RZUD05,0.8998727362164477,0.7123941568756913,0.5460761119359725,0.030157934828003462,0.9881630766974334,1,5.683250434118502e-17,1.0,6.239752769587207e-28
RZUD06,0.8829583823627072,0.6728680555252631,0.65040181999678,0.04588227966994276,0.9206320171628333,1,7.141042213508753e-61,1.0,2.183621771330029e-28
RZUD07,0.6149050175517903,0.09840053860369147,0.9822150974852215,0.5880588189401503,0.9933567316715175,2,0.0,0.0,1.0
RZUD08,0.6395842657895636,0.6488450890060775,0.6511905129310198,0.046034444959026546,0.9650665627400334,1,8.549709826205382e-50,0.9999999997726459,2.2735413415668268e-10
RZUD09,0.6056700101979888,0.37949813833696955,0.9429643644341799,0.2993989245865608,0.9963177224006357,2,0.0,0.0,1.0
RZUD10,0.9282641650628946,0.6613499858652865,0.24872024423075179,0.008485551501143905,0.8818508939898981,1,7.416123923299197e-07,0.9999992583876077,1.3350749806081462e-106
RZUD11,0.6127245462916251,0.7468329404848557,0.6545442828404586,0.04668870510242599,0.9930007026716998,1,3.612654551787827e-50,0.999999167433778,8.325662222285968e-07
RZUD12,0.41560268440555315,0.8778627737573281,0.6658126989946095,0.048976377961584786,0.9996245026539716,1,2.2006948295621155e-53,0.9965674293339585,0.0034325706660411934
RZUD13,0.4342796257325898,0.9435153515340462,0.49792465958366056,0.024993815252139683,0.9995859848527191,1,8.86293595619053e-37,0.9999999999996758,3.2406107465905957e-13
RZUE01,0.4048083605756627,0.48303645182520394,0.9721074983389899,0.4746551732988889,0.9039874878828256,2,0.0,0.0,1.0
RZUE02,0.2501695175564518,0.7706255855257134,0.4794788811325491,0.023256381971815666,1.0000000000000009,1,2.341780252072021e-45,0.9999999999994138,5.865645272230022e-13
RZUE03,0.73146349250175,0.7088033748295013,0.2757165098562572,0.009743914762698022,0.7565686245843688,1,2.9840223888491055e-09,0.9999999970159781,8.518691493117691e-139
RZUE04,0.6137263053563655,0.13882471348268477,0.9999999999999998,1.0,0.9948603506435196,2,0.0,0.0,1.0
RZUE05,0.7979466020014241,0.5225295079546968,0.2193160880550001,0.007209430220937659,0.33350410090703697,0,0.9999999999999023,9.740301231957804e-14,0.0
RZUE06,0.535868993546704,0.5767701380678971,0.0,0.0,0.7858314345036552,1,4.784287542837963e-06,0.9999952157124571,1.7363615195475612e-175
RZUE07,0.5140820073560382,0.36597185244453834,0.14146739208362308,0.004241155201564234,0.020907028818714757,0,1.0,3.125600043896186e-40,0.0
RZUE08,0.5705175301704888,0.5917328892575149,0.11242858220272128,0.00326355686420727,0.09116861940164789,0,1.0,4.201316516634092e-33,0.0
RZUE09,0.7473962589415273,0.5229114479542045,0.9579394075405883,0.37055403615452154,0.9499913695007622,2,0.0,0.0,1.0
RZUE10,0.6561183020591985,0.0,0.998633115390128,0.9497380424077531,0.9971676680844075,2,0.0,0.0,1.0
RZUE11,0.7610311211014431,0.5537669985346063,0.242843917847377,0.00822280159934537,0.6739017735750545,1,0.0042612401478929795,0.9957387598521068,1.5036032812516693e-207
RZUE12,0.4628026408885828,0.7019392536575155,0.7730655224533289,0.08092748476169319,0.9851204384773942,2,0.0,3.643988939568349e-10,0.9999999996356008
RZUE13,0.39353661575609444,0.6413168381315613,0.235270611366226,0.007889516339177654,0.9702004785377278,1,9.541934159812315e-35,1.0,2.532568355351051e-48
RZUF02,0.588965441006629,0.5883332161693322,0.8751799156180549,0.15342936516814362,0.99156936080671,2,0.0,5.27866237978498e-97,1.0
RZUF03,0.49895520356620304,0.7459339884677545,0.24780244430416057,0.008443482009672446,0.9868590751626547,1,4.5096281944326567e-32,1.0,3.8589633437937e-47
RZUF04,0.3360774642801707,0.9309786359145023,0.5465054984337564,0.030208645934372384,0.9995584517560134,1,2.1231269182981382e-38,0.9999999948956129,5.10438765692606e-09
RZUF05,0.34444691359328816,0.6472645330622928,0.5135702600075743,0.026565463910289137,0.9991240024527643,1,1.3289442207311232e-30,0.9999999999655147,3.448584101514176e-11
RZUF06,0.3523829435184609,1.0000000000000002,0.46355809938997344,0.02184832478892211,0.9996467716239499,1,1.4115158521365803e-49,0.9999999999999867,1.3200793691488087e-14
RZUF07,0.44624270834776225,0.3420862173084813,0.91950107788855,0.22801732650197654,0.9994285986163982,2,0.0,2.0574230108157416e-294,1.0
RZUF08,0.4055791963675772,0.45077447525054026,0.00043880893373432484,1.1347262663904175e-05,0.026300660988687774,0,1.0,3.506543520650986e-41,0.0
RZUF09,0.5493478951673247,0.4698850973336788,0.9560030654514549,0.35965246949584084,0.9968669214849362,2,0.0,0.0,1.0
RZUF10,0.5353946449958786,0.6756382925420388,0.14587360846207403,0.0043951331430503926,0.9121002420002879,1,4.098123230314912e-20,1.0,4.324466849507716e-85
RZUF11,0.6452483859809668,0.5683326765473347,0.047528578598278526,0.0012882133588771648,0.3985513189476775,0,0.9999999999950786,4.921804132130927e-12,0.0
RZUF12,0.48559454128873125,0.7275165236880832,0.8097105912215206,0.09908942928754083,0.9992551802121268,2,0.0,4.0266554597771226e-23,1.0
RZUF13,0.5458389371628778,0.6585228796605582,0.8001082752258395,0.0937619597670854,0.9985323825899544,2,0.0,2.7865941877462547e-18,1.0
RZUG02,0.4570932119580089,0.5187958539852744,0.8832724831027812,0.16359492128157305,0.9988915019694824,2,0.0,5.058358291836043e-117,1.0
RZUG03,0.5533993874050043,0.593365356642207,0.9432002285135672,0.30032142962156366,0.9978930311629233,2,0.0,0.0,1.0
RZUG04,0.5211796594647995,0.6798114805506987,0.3597239820716023,0.014319284305328469,0.7586932418647789,1,1.1686517192087376e-16,1.0,2.4300649956487715e-103
RZUG05,0.40272686322873597,0.8425419473720968,0.5026557149605932,0.025459154695683158,0.9312486497191967,1,8.900529577385849e-31,1.0,4.672694044576002e-19
RZUG06,0.5926508450495769,0.7358452173219348,0.5367307666281235,0.029076263290133436,0.9999535815032816,1,7.99919845503531e-21,0.9999999999999787,2.1493932677634342e-14
RZUG07,0.45634601250156304,0.7544271465224535,0.4271468780530734,0.018909218841172797,0.9958080834379759,1,4.8245773030306064e-33,1.0,4.740924252127597e-21
RZUG08,0.48795281246789135,0.43833895418273006,0.015611772041720984,0.00040976817090529385,0.2463950220893345,0,1.0,4.244720470708856e-23,0.0
RZUG09,0.5110069092604379,0.6209502821434627,0.20247451631004082,0.00651951937220385,0.9476369142020493,1,1.155516949417529e-23,1.0,2.384258983831235e-64
RZUG10,0.5348991699131525,0.7055776623424674,0.5328537316588968,0.02863953690248535,0.9992981841933544,1,3.2681137492867698e-22,0.9999999999997042,2.961032726589881e-13
RZUG11,0.7016564860060763,0.5709469403536285,0.46409020038214616,0.02189409613782036,0.9271862844220928,1,4.58907395302306e-13,0.9999999999995408,5.592684852499959e-39
RZUG12,0.92721645954377,0.6130560407595338,0.43067704638277327,0.019178448606358523,0.7653695608988693,1,4.466339052763854e-06,0.9999955336609475,8.051482576514964e-124
RZUG13,0.7558547350601141,0.6663923523842405,0.962970563308031,0.4023615809801724,0.9958540475498969,2,0.0,0.0,1.0
RZUH02,0.9137133515775738,0.7602178858812565,0.6130113803562872,0.03933727568852551,0.7000619427211676,1,2.52465569136728e-33,1.0,2.2982446751466007e-122
RZUH03,0.39006281690048983,0.5447158942929846,0.48553116167208665,0.02381339517415101,0.9987096776329993,1,5.564228572989307e-27,0.9999999999999583,4.202280417257314e-14
RZUH04,0.6945149196853573,0.7485787609499761,0.6492467031919302,0.04566083083143495,0.9995203914813198,1,4.0973929534856555e-49,0.9999999944920628,5.507937697478542e-09
RZUH05,0.5393154758915615,0.5496759127186748,0.10790106521373599,0.003116646133489139,0.7943664426731756,1,2.8128620539195485e-10,0.9999999997187139,7.149031469013546e-145
RZUH06,0.3893881608086456,0.737865580910501,0.401712677295469,0.017059388386459973,0.9909407720675345,1,1.2686809518753025e-38,1.0,1.5473566203618041e-22
RZUH07,0.5860982370097572,0.3071414479250745,0.9739889697116657,0.4918420462184561,0.9975370016135718,2,0.0,0.0,1.0
RZUH08,0.0,0.6634251226996273,0.21414340500821627,0.0069944398685543,0.9934405005771607,1,3.0538387907052867e-75,1.0,3.441793514831535e-39
RZUH09,0.6304668280008434,0.6449191742344762,0.6786679182594595,0.05176651864958826,0.9363079671226986,1,9.48505954083918e-75,0.9999999999825446,1.7455498996235847e-11
RZUH10,0.42538468336595026,0.7775739498380232,0.5942978054891562,0.0364826802218437,0.9955889767373636,1,4.125495386436214e-29,0.9999996200421324,3.799578677007503e-07
RZUH11,0.882749741741288,0.7713161834611428,0.29867454803219995,0.010888159058547005,0.8302654755779679,1,1.6276833621676408e-08,0.999999983723166,6.42055015472619e-110
RZUH12,0.6525279353808515,0.5908945022575889,0.42118162657142577,0.018461545145100636,0.9506758751405355,1,3.4624933106451926e-16,1.0,8.006397956193699e-37
RZUH13,0.38424652836971873,0.8429205312148216,0.29398969162816213,0.010648832230172364,0.9990955120106557,1,2.1509807582985288e-47,1.0,5.3666843793062955e-34
