,site,20_5_component1_prob,20_5_component2_prob,20_5_component3_prob,20_5_component4_prob,20_5_component5_prob,17_20_component1_prob,17_20_component2_prob,17_20_component3_prob,17_20_component4_prob,8_17_component1_prob,8_17_component2_prob,8_17_component3_prob,5_8_component1_prob,5_8_component2_prob,5_8_component3_prob,XCOORD.y_x,YCOORD.y_x
0,RZUA01,5.480497961521021e-146,1.0,0.0,0.0,0.0,7.465867857054041e-11,0.9999999999253416,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4954301.25,1950942.625
1,RZUA03b,3.6581635593317427e-228,1.0,0.0,0.0,0.0,6.495266473480807e-181,1.0,0.0,2.0531494732046385e-136,1.0,0.0,9.668182198102473e-18,1.0,0.0,0.0,4954301.247,1950142.624
2,RZUA04,0.0,1.0,0.0,0.0,0.0,0.0,3.4429537929066427e-28,0.0,1.0,6.6782326480277235e-09,0.0,0.9999999933217668,1.0,0.0,0.0,4954301.246,1949742.624
3,RZUA05,2.853956927537256e-53,1.0,0.0,0.0,0.0,2.1160840499688567e-27,1.0,0.0,0.0,1.6112236291758942e-73,0.0,1.0,1.0,0.0,0.0,4954301.244,1949342.624
4,RZUA06,2.0472822381587802e-237,1.0,0.0,0.0,0.0,6.971127747598613e-52,1.0,0.0,3.37840054036499e-297,7.284527278785756e-133,0.0,1.0,1.0,0.0,0.0,4954301.242999999,1948942.624
5,RZUA07,0.0,1.0,0.0,0.0,0.0,0.0,4.356522308490997e-91,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4954301.251,1948542.623
6,RZUA08,0.0,1.0,0.0,0.0,0.0,0.0,1.6684916105120987e-09,0.0,0.9999999983315088,7.768061743175842e-11,0.0,0.99999999992232,1.0,0.0,0.0,4954301.251,1948142.623
7,RZUA09,4.469190697485634e-308,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.606093682240001e-28,5.4826840049926425e-08,0.0,0.9999999451731598,1.0,0.0,0.0,4954301.251,1947742.623
8,RZUA10,2.914249853029233e-12,0.0,0.9999999999970868,0.0,0.0,1.0,1.1133714590565123e-28,5.145472262455144e-67,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4954301.251,1947342.623
9,RZUB01,1.0,0.0,0.0,0.0,0.0,1.0,9.539418084475045e-51,1.470462403356429e-31,0.0,0.0,2.048527788681009e-275,1.0,1.0,0.0,0.0,4954701.251,1950942.623
11,RZUB03,9.14995782941899e-68,1.0,0.0,0.0,0.0,0.9981020697762346,0.0018979302237654,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4954701.251,1950142.623
12,RZUB04,3.2104358722896635e-166,1.0,0.0,0.0,0.0,0.9999999693016322,3.0698367533218155e-08,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4954701.251,1949742.623
13,RZUB05,1.0,1.5996895239834865e-18,0.0,0.0,0.0,1.0,1.7411358277685666e-47,6.288969996515895e-29,0.0,0.0,0.0,1.0,0.0,3.320967754049153e-145,1.0,4954701.251,1949342.623
14,RZUB06,0.0,1.0,0.0,0.0,0.0,0.0,1.1467023220178241e-22,0.0,1.0,1.0,0.0,1.0962801165721979e-56,1.0,0.0,0.0,4954701.251,1948942.623
15,RZUB07,0.0,1.0,0.0,0.0,0.0,0.0,3.1962092501487593e-112,0.0,1.0,0.9999999999245296,0.0,7.547014071039941e-11,1.0,0.0,0.0,4954701.251,1948542.623
16,RZUB08,0.0004488795356407,0.99955112046436,0.0,0.0,0.0,0.0,1.0,0.0,4.480825056295453e-38,1.0,0.0,1.9229271168394355e-43,1.0,0.0,0.0,4954701.251,1948142.623
17,RZUB09,7.8481802352394135e-53,1.0,0.0,0.0,0.0,7.821885666141262e-152,1.0,0.0,1.1837342973239726e-149,0.9918915887301852,0.0,0.0081084112698151,0.0,0.0,1.0,4954701.251,1947742.623
18,RZUB11,7.590808288798324e-07,0.99999924091917,0.0,0.0,0.0,5.994921567711142e-100,1.0,0.0,6.381586994662889e-212,4.15790278114738e-186,0.0,1.0,1.0,0.0,0.0,4954701.251,1946942.623
19,RZUC01,0.0,1.0,0.0,0.0,0.0,0.0,8.684997200129624e-39,0.0,1.0,0.999999999989292,0.0,1.0708047926288396e-11,1.0,0.0,0.0,4955101.251,1950942.623
20,RZUC03,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.5836155496699227e-16,2.933722448104764e-42,0.0,1.0,1.0,0.0,0.0,4955101.251,1950142.623
21,RZUC05,7.339318740526587e-14,0.0,0.999999999999929,0.0,0.0,1.0,2.181039217086184e-21,8.635414781680904e-112,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4955101.251,1949342.623
22,RZUC06,2.126324609997168e-89,1.0,0.0,0.0,0.0,1.0,3.448392085834437e-40,3.739510467168843e-40,0.0,0.0,0.9999999999999948,5.4644524892049176e-15,0.0,0.0,1.0,4955101.251,1948942.623
23,RZUC07,0.0,1.0,0.0,0.0,0.0,6.845596622738939e-129,1.0,0.0,1.5266951723649924e-187,1.4416014786747357e-155,0.0,1.0,1.0,0.0,0.0,4955101.251,1948542.623
24,RZUC08,0.0,1.0,0.0,0.0,0.0,0.0,4.156777293076344e-14,0.0,0.9999999999999584,0.999999928513982,0.0,7.14860178425067e-08,1.0,0.0,0.0,4955101.251,1948142.623
25,RZUC09,1.0,0.0,0.0,0.0,0.0,1.0,1.4097601798806652e-45,3.5029060965602485e-36,0.0,0.0,0.0,1.0,0.0,6.993208549127317e-148,1.0,4955101.251,1947742.623
26,RZUC10,0.0,1.0,0.0,0.0,0.0,0.0,1.2624746323929848e-153,0.0,1.0,1.435602313850982e-06,0.0,0.999998564397686,1.0,0.0,0.0,4955101.251,1947342.623
27,RZUC11,5.448301596527229e-128,1.0,0.0,0.0,0.0,0.0,0.9999962207967672,0.0,3.779203232676081e-06,0.0004853137720239,0.0,0.9995146862279768,1.0,0.0,0.0,4955101.251,1946942.623
28,RZUC12,1.0,0.0,0.0,0.0,0.0,1.0,3.7923782584297337e-25,2.4856328698375053e-89,0.0,3.157203556671584e-203,0.0,1.0,1.0,0.0,0.0,4955101.251,1946542.623
30,RZUD01M,5.877909401692924e-19,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9.627981408668843e-29,2.6170653988128944e-31,0.0,1.0,1.0,0.0,0.0,4955501.251,1950942.623
31,RZUD03,2.432866933243969e-84,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.162717056612143e-32,2.9324160519357885e-29,0.0,1.0,1.0,0.0,0.0,4955501.251,1950142.623
32,RZUD04,1.541081071e-314,1.0,0.0,0.0,0.0,3.818153856658408e-28,1.0,0.0,0.0,3.772865456907921e-242,0.0,1.0,1.0,0.0,0.0,4955501.251,1949742.623
33,RZUD05,0.7517650874623616,0.2482349125376381,0.0,0.0,0.0,0.0,1.0,0.0,7.699788300963012e-26,0.0006543066022011,0.0,0.9993456933977984,1.0,0.0,0.0,4955501.251,1949342.623
34,RZUD06,1.0,3.244548149003997e-30,0.0,0.0,0.0,9.34067889188223e-41,1.0,0.0,0.0,0.0010128507798944,0.0,0.9989871492201052,1.0,0.0,0.0,4955501.251,1948942.623
35,RZUD07,0.0,1.0,0.0,0.0,0.0,0.9999999999993534,6.470759567597408e-13,3.698566248621649e-246,0.0,0.0,0.9999999999999928,7.94511536374865e-15,0.0,0.9999999999908002,9.200395046707336e-12,4955501.251,1948542.623
36,RZUD08,3.319234100913685e-13,0.9999999999996696,0.0,0.0,0.0,2.2835245534300776e-64,1.0,0.0,3.844221472104649e-266,2.136617758457655e-09,0.0,0.999999997863382,1.0,0.0,0.0,4955501.251,1948142.623
37,RZUD09,3.6409285376988462e-53,1.0,0.0,0.0,0.0,1.0,4.286394646486275e-26,2.075382761790665e-90,0.0,0.0,0.0,1.0,0.0,2.17122762840794e-20,1.0,4955501.251,1947742.623
38,RZUD10,0.967175370635234,0.0328246293647667,0.0,0.0,0.0,0.0,0.9988043827070526,0.0,0.0011956172929468,1.0,0.0,3.2451956941394767e-21,1.0,0.0,0.0,4955501.251,1947342.623
39,RZUD11,2.476552081536441e-31,1.0,0.0,0.0,0.0,2.8199211695968125e-79,1.0,0.0,6.015303302224003e-242,1.9562685636812462e-11,0.0,0.999999999980437,1.0,0.0,0.0,4955501.251,1946942.623
40,RZUD12,1.0,0.0,0.0,0.0,0.0,1.2478826809643407e-176,1.0,0.0,3.4962273081324335e-142,2.824441395045341e-16,0.0,1.0,1.0,0.0,0.0,4955501.251,1946542.623
41,RZUD13,0.0,1.0,0.0,0.0,0.0,0.0,6.048482944115696e-29,0.0,1.0,8.369245769412826e-07,0.0,0.9999991630754236,1.0,0.0,0.0,4955501.251,1946142.623
42,RZUE02,0.0,1.0,0.0,0.0,0.0,0.0,1.169196408174827e-62,0.0,1.0,4.297254827320339e-05,0.0,0.999957027451727,1.0,0.0,0.0,4955901.251,1950542.623
43,RZUE03,0.0,1.0,0.0,0.0,0.0,0.0,1.4498935154488756e-07,0.0,0.9999998550106488,1.0,0.0,8.556512365181712e-114,1.0,0.0,0.0,4955901.251,1950142.623
44,RZUE04,1.0,0.0,0.0,0.0,0.0,2.625888739501465e-87,3.116401961857693e-259,1.0,0.0,0.0,1.0,1.596071607593431e-50,0.0,6.631141079070923e-240,1.0,4955901.251,1949742.623
45,RZUE05,9.094380370105148e-104,1.0,0.0,0.0,0.0,0.0,4.136904892339636e-09,0.0,0.999999995863095,1.0,0.0,0.0,1.0,0.0,0.0,4955901.251,1949342.623
46,RZUE06,3.423653328010451e-179,1.0,0.0,0.0,0.0,0.0,3.55918819060361e-15,0.0,0.9999999999999964,1.0,0.0,6.829225434206646e-101,1.0,0.0,0.0,4955901.251,1948942.623
47,RZUE07,0.0,1.0,0.0,0.0,0.0,0.0,4.025749476655828e-14,0.0,0.99999999999996,1.0,0.0,0.0,1.0,0.0,0.0,4955901.251,1948542.623
48,RZUE08,1.4098274380789562e-187,1.0,0.0,0.0,0.0,0.0,0.2329122154016559,0.0,0.7670877845983439,1.0,0.0,0.0,1.0,0.0,0.0,4955901.251,1948142.623
49,RZUE09,1.0,0.0,0.0,0.0,0.0,2.4571437573638875e-24,3.5579989569010995e-139,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.4900608273004348e-26,4955901.251,1947742.623
50,RZUE10,3.056288491150133e-28,1.0,0.0,0.0,0.0,1.3879329298655644e-22,5.2571954318385495e-142,1.0,0.0,0.0,1.0,5.3812106344990696e-46,0.0,0.9999999999816928,1.830808890721704e-11,4955901.251,1947342.623
51,RZUE11,0.9882724110536122,0.0117275889463871,0.0,0.0,0.0,0.0,0.9999877718311868,0.0,1.2228168813319122e-05,1.0,0.0,4.498060107056077e-237,1.0,0.0,0.0,4955901.251,1946942.623
52,RZUE12,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,3.471686903708261e-74,7.0412702649926375e-68,0.0,1.0,1.0,0.0,0.0,4955901.251,1946542.623
53,RZUE13,3.2258434714741183e-85,1.0,0.0,0.0,0.0,0.0,1.8587942353084e-18,0.0,1.0,0.9999828989943426,0.0,1.710100565736812e-05,1.0,0.0,0.0,4955901.251,1946142.623
54,RZUF02,9.88936958584267e-209,1.0,0.0,0.0,0.0,0.9999930642054204,6.935794580004368e-06,0.0,0.0,0.0,0.0,1.0,0.0,1.7852612475524534e-62,1.0,4956301.251,1950542.623
55,RZUF03,0.0,1.0,0.0,0.0,0.0,0.0,1.3199385480057298e-11,0.0,0.9999999999868008,0.989710976590905,0.0,0.0102890234090946,1.0,0.0,0.0,4956301.251,1950142.623
56,RZUF05,1.0,0.0,0.0,0.0,0.0,0.0,1.3043670279151366e-10,0.0,0.999999999869563,4.491695733952002e-05,0.0,0.9999550830426608,1.0,0.0,0.0,4956301.251,1949342.623
57,RZUF06,0.0,1.0,0.0,0.0,0.0,0.0,4.9851284144325974e-29,0.0,1.0,3.883144858940586e-07,0.0,0.9999996116855144,1.0,0.0,0.0,4956301.251,1948942.623
58,RZUF07,1.0,0.0,0.0,0.0,0.0,1.0,9.006238859981531e-33,9.775407130280382e-61,0.0,0.0,0.0,1.0,0.0,5.778734029376184e-173,1.0,4956301.251,1948542.623
59,RZUF08,0.0,1.0,0.0,0.0,0.0,0.0,1.071937434510155e-30,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4956301.251,1948142.623
60,RZUF09,5.133778151989896e-44,0.0,1.0,0.0,0.0,7.201666346504933e-247,0.0,1.0,0.0,0.0,3.0056682957962165e-87,1.0,0.0,9.01505742686699e-84,1.0,4956301.251,1947742.623
61,RZUF10,0.0,1.0,0.0,0.0,0.0,0.0,4.214087537316526e-36,0.0,1.0,0.999999999999842,0.0,1.5844682465743134e-13,1.0,0.0,0.0,4956301.251,1947342.623
62,RZUF11,0.0,1.0,0.0,0.0,0.0,0.0,1.9989616528659407e-75,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4956301.251,1946942.623
63,RZUF12,3.621359273304204e-141,0.0,0.0,0.0,0.0,1.0,5.0716326339576185e-18,9.01683266870356e-159,0.0,1.4087865465398665e-130,0.0,1.0,1.0,0.0,0.0,4956301.251,1946542.623
64,RZUF13,3.634348707967786e-248,0.0,0.0,0.0,0.0,0.9999999999811456,3.315429343363489e-61,1.88549899770672e-11,0.0,1.2379053320039344e-111,0.0,1.0,1.0,0.0,0.0,4956301.251,1946142.623
65,RZUG02,1.0,0.0,0.0,0.0,0.0,1.0,4.72708282603194e-38,1.3504257423294901e-45,0.0,0.0,0.0,1.0,0.0,1.6698243304924654e-196,1.0,4956701.251,1950542.623
66,RZUG03,1.486559031960675e-28,1.0,0.0,0.0,0.0,1.0,3.6091803535178604e-31,5.181531402975282e-75,0.0,0.0,1.1397597665743717e-233,1.0,0.0,8.125386563473785e-170,1.0,4956701.251,1950142.623
67,RZUG04,1.3264089568897256e-157,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.600497368850097e-60,1.0,0.0,1.902683684819585e-105,1.0,0.0,0.0,4956701.251,1949742.623
68,RZUG05,0.0,1.0,0.0,0.0,0.0,0.0,1.2697622481445924e-09,0.0,0.999999998730238,0.9990383241717916,0.0,0.0009616758282084,1.0,0.0,0.0,4956701.251,1949342.623
69,RZUG07,0.0,1.0,0.0,0.0,0.0,3.355093086910479e-289,1.0,0.0,6.169689877075842e-86,0.0037382693693786,0.0,0.9962617306306214,1.0,0.0,0.0,4956701.251,1948542.623
70,RZUG08,0.0,1.0,0.0,0.0,0.0,0.0,2.551869432126058e-05,0.0,0.9999744813056792,1.0,0.0,0.0,1.0,0.0,0.0,4956701.251,1948142.623
71,RZUG09,0.0,1.0,0.0,0.0,0.0,0.0,0.0142890100958678,0.0,0.985710989904132,0.9999998871503816,0.0,1.1284961856652097e-07,1.0,0.0,0.0,4956701.251,1947742.623
72,RZUG10,7.227720952063223e-15,0.9999999999999928,0.0,0.0,0.0,0.0,0.9999998710587986,0.0,1.2894120068019353e-07,1.7322718323359432e-06,0.0,0.9999982677281676,1.0,0.0,0.0,4956701.251,1947342.623
73,RZUG11,5.95538578588247e-130,0.0,0.0,0.0,0.0,1.7839671625013033e-19,1.0,0.0,0.0,0.9997593395201748,0.0,0.000240660479825,0.0,1.5693621282077013e-18,1.0,4956701.251,1946942.623
74,RZUG12,7.408040979483452e-14,0.9999999999999254,0.0,0.0,0.0,0.0,0.9991724032144876,0.0,0.0008275967855123,1.0,0.0,6.859064416984909e-98,0.0,3.154516083829368e-30,1.0,4956701.251,1946542.623
75,RZUG13,1.0,0.0,0.0,0.0,0.0,1.440357820499099e-58,1.3239084272951188e-221,1.0,0.0,0.0,1.297614268325436e-268,1.0,0.0,1.539093766762772e-34,1.0,4956701.251,1946142.623
76,RZUH02,2.50948907140686e-47,1.0,0.0,0.0,0.0,2.151453094384885e-09,0.9999999978485472,0.0,0.0,1.0,0.0,6.564329260215037e-184,0.0,0.9981921641006292,0.0018078358993709,4957101.251,1950542.623
77,RZUH03,0.0,1.0,0.0,0.0,0.0,0.0,0.9999997749723488,0.0,2.2502765132483213e-07,1.2117489146578884e-05,0.0,0.9999878825108534,1.0,0.0,0.0,4957101.251,1950142.623
78,RZUH04,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.785044093385609e-16,3.7579894607548583e-13,0.0,0.9999999999996244,1.0,0.0,0.0,4957101.251,1949742.623
79,RZUH05,0.0,1.0,0.0,0.0,0.0,0.0,7.369315956513606e-143,0.0,1.0,1.0,0.0,2.725281242669058e-84,1.0,0.0,0.0,4957101.251,1949342.623
80,RZUH06,4.71901169201868e-14,0.9999999999999538,0.0,0.0,0.0,0.0,1.0,0.0,1.9154825364093057e-36,0.1322109140265971,0.0,0.8677890859734025,1.0,0.0,0.0,4957101.251,1948942.623
81,RZUH07,1.0,0.0,0.0,0.0,0.0,6.55657544532747e-30,2.9933011658969513e-166,1.0,0.0,0.0,0.9999999868637348,1.3136265305600841e-08,0.0,5.332867527336129e-26,1.0,4957101.251,1948542.623
82,RZUH08,0.0,1.0,0.0,0.0,0.0,0.0,2.8342316578523503e-160,0.0,1.0,0.9999999999998908,0.0,1.0916204590326717e-13,1.0,0.0,0.0,4957101.251,1948142.623
83,RZUH09,3.579618901398964e-48,0.0,1.0,0.0,0.0,1.0,2.3035009572538947e-34,9.098747185059884e-65,0.0,2.6872582279570427e-11,0.0,0.9999999999731276,0.0,1.0,1.878215539805812e-300,4957101.251,1947742.623
84,RZUH10,1.0987116516650192e-181,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.785237088236898e-45,1.1563821213956342e-05,0.0,0.999988436178786,1.0,0.0,0.0,4957101.251,1947342.623
85,RZUH11,0.0022392781246757,0.997760721875323,0.0,0.0,0.0,0.0,0.9999990150769636,0.0,9.849230365471532e-07,1.0,0.0,2.075248605085304e-42,0.0,0.0,1.0,4957101.251,1946942.623
86,RZUH12,0.0,1.0,0.0,0.0,0.0,0.0,8.730108539652667e-61,0.0,1.0,0.999906211410128,0.0,9.378858987233116e-05,1.0,0.0,0.0,4957101.251,1946542.623
87,RZUH13,0.0,1.0,0.0,0.0,0.0,0.0,2.1183622853913456e-119,0.0,1.0,0.002040360531066,0.0,0.997959639468934,1.0,0.0,0.0,4957101.251,1946142.623
